Zone,Année,Proportion pop en sous-nutrition
Allemagne,2013,2.4
Allemagne,2014,2.4
Allemagne,2015,2.4
Allemagne,2016,2.4
Allemagne,2017,2.4
Allemagne,2018,2.4
Andorre,2013,
Andorre,2014,
Andorre,2015,
Andorre,2016,
Andorre,2017,
Andorre,2018,
Antigua-et-Barbuda,2013,
Antigua-et-Barbuda,2014,
Antigua-et-Barbuda,2015,
Antigua-et-Barbuda,2016,
Antigua-et-Barbuda,2017,
Antigua-et-Barbuda,2018,
Argentine,2013,2.8
Argentine,2014,2.4
Argentine,2015,2.4
Argentine,2016,2.6
Argentine,2017,3.1
Argentine,2018,3.5
Arménie,2013,3.3
Arménie,2014,2.9
Arménie,2015,2.8
Arménie,2016,2.8
Arménie,2017,3.1
Arménie,2018,3.2
Australie,2013,2.4
Australie,2014,2.4
Australie,2015,2.4
Australie,2016,2.4
Australie,2017,2.4
Australie,2018,2.4
Autriche,2013,2.4
Autriche,2014,2.4
Autriche,2015,2.4
Autriche,2016,2.4
Autriche,2017,2.4
Autriche,2018,2.4
Azerbaïdjan,2013,2.4
Azerbaïdjan,2014,2.4
Azerbaïdjan,2015,2.4
Azerbaïdjan,2016,2.4
Azerbaïdjan,2017,2.4
Azerbaïdjan,2018,2.4
Bahamas,2013,
Bahamas,2014,
Bahamas,2015,
Bahamas,2016,
Bahamas,2017,
Bahamas,2018,
Bahreïn,2013,
Bahreïn,2014,
Bahreïn,2015,
Bahreïn,2016,
Bahreïn,2017,
Bahreïn,2018,
Barbade,2013,4.4
Barbade,2014,4.2
Barbade,2015,4.3
Barbade,2016,4.3
Barbade,2017,4.3
Barbade,2018,4.2
Bélarus,2013,2.4
Bélarus,2014,2.4
Bélarus,2015,2.4
Bélarus,2016,2.4
Bélarus,2017,2.4
Bélarus,2018,2.4
Belgique,2013,2.4
Belgique,2014,2.4
Belgique,2015,2.4
Belgique,2016,2.4
Belgique,2017,2.4
Belgique,2018,2.4
Belize,2013,8.1
Belize,2014,7.8
Belize,2015,7.7
Belize,2016,7.2
Belize,2017,6.7
Belize,2018,6.2
Bermudes,2013,
Bermudes,2014,
Bermudes,2015,
Bermudes,2016,
Bermudes,2017,
Bermudes,2018,
Bhoutan,2013,
Bhoutan,2014,
Bhoutan,2015,
Bhoutan,2016,
Bhoutan,2017,
Bhoutan,2018,
Bosnie-Herzégovine,2013,2.4
Bosnie-Herzégovine,2014,2.4
Bosnie-Herzégovine,2015,2.4
Bosnie-Herzégovine,2016,2.4
Bosnie-Herzégovine,2017,2.4
Bosnie-Herzégovine,2018,2.4
Brésil,2013,2.8
Brésil,2014,2.6
Brésil,2015,2.4
Brésil,2016,2.4
Brésil,2017,2.4
Brésil,2018,2.4
Brunéi Darussalam,2013,2.4
Brunéi Darussalam,2014,2.4
Brunéi Darussalam,2015,2.4
Brunéi Darussalam,2016,2.4
Brunéi Darussalam,2017,2.4
Brunéi Darussalam,2018,2.4
Burundi,2013,
Burundi,2014,
Burundi,2015,
Burundi,2016,
Burundi,2017,
Burundi,2018,
Cabo Verde,2013,16
Cabo Verde,2014,16.4
Cabo Verde,2015,16.8
Cabo Verde,2016,17
Cabo Verde,2017,16.7
Cabo Verde,2018,16.2
Canada,2013,2.4
Canada,2014,2.4
Canada,2015,2.4
Canada,2016,2.4
Canada,2017,2.4
Canada,2018,2.4
Chine - RAS de Hong-Kong,2013,2.4
Chine - RAS de Hong-Kong,2014,2.4
Chine - RAS de Hong-Kong,2015,2.4
Chine - RAS de Hong-Kong,2016,2.4
Chine - RAS de Hong-Kong,2017,2.4
Chine - RAS de Hong-Kong,2018,2.4
Chine - RAS de Macao,2013,10.1
Chine - RAS de Macao,2014,7.6
Chine - RAS de Macao,2015,5.1
Chine - RAS de Macao,2016,5
Chine - RAS de Macao,2017,4.8
Chine - RAS de Macao,2018,4.5
Chine continentale,2013,2.4
Chine continentale,2014,2.4
Chine continentale,2015,2.4
Chine continentale,2016,2.4
Chine continentale,2017,2.4
Chine continentale,2018,2.4
Chypre,2013,4.7
Chypre,2014,2.8
Chypre,2015,2.4
Chypre,2016,2.4
Chypre,2017,2.4
Chypre,2018,2.4
Comores,2013,
Comores,2014,
Comores,2015,
Comores,2016,
Comores,2017,
Comores,2018,
Croatie,2013,2.4
Croatie,2014,2.4
Croatie,2015,2.4
Croatie,2016,2.4
Croatie,2017,2.4
Croatie,2018,2.4
Cuba,2013,2.4
Cuba,2014,2.4
Cuba,2015,2.4
Cuba,2016,2.4
Cuba,2017,2.4
Cuba,2018,2.4
Danemark,2013,2.4
Danemark,2014,2.4
Danemark,2015,2.4
Danemark,2016,2.4
Danemark,2017,2.4
Danemark,2018,2.4
Djibouti,2013,19.7
Djibouti,2014,18.1
Djibouti,2015,17.5
Djibouti,2016,16.7
Djibouti,2017,16.4
Djibouti,2018,16
Dominique,2013,5.2
Dominique,2014,5.1
Dominique,2015,5.1
Dominique,2016,5
Dominique,2017,5.3
Dominique,2018,5.5
Érythrée,2013,
Érythrée,2014,
Érythrée,2015,
Érythrée,2016,
Érythrée,2017,
Érythrée,2018,
Espagne,2013,2.4
Espagne,2014,2.4
Espagne,2015,2.4
Espagne,2016,2.4
Espagne,2017,2.4
Espagne,2018,2.4
Estonie,2013,2.4
Estonie,2014,2.4
Estonie,2015,2.4
Estonie,2016,2.4
Estonie,2017,2.4
Estonie,2018,2.4
États-Unis d'Amérique,2013,2.4
États-Unis d'Amérique,2014,2.4
États-Unis d'Amérique,2015,2.4
États-Unis d'Amérique,2016,2.4
États-Unis d'Amérique,2017,2.4
États-Unis d'Amérique,2018,2.4
Fédération de Russie,2013,2.4
Fédération de Russie,2014,2.4
Fédération de Russie,2015,2.4
Fédération de Russie,2016,2.4
Fédération de Russie,2017,2.4
Fédération de Russie,2018,2.4
Fidji,2013,4.4
Fidji,2014,5.2
Fidji,2015,6.4
Fidji,2016,6.3
Fidji,2017,6.3
Fidji,2018,5.8
Finlande,2013,2.4
Finlande,2014,2.4
Finlande,2015,2.4
Finlande,2016,2.4
Finlande,2017,2.4
Finlande,2018,2.4
France,2013,2.4
France,2014,2.4
France,2015,2.4
France,2016,2.4
France,2017,2.4
France,2018,2.4
Grèce,2013,2.4
Grèce,2014,2.4
Grèce,2015,2.4
Grèce,2016,2.4
Grèce,2017,2.4
Grèce,2018,2.4
Grenade,2013,
Grenade,2014,
Grenade,2015,
Grenade,2016,
Grenade,2017,
Grenade,2018,
Groenland,2013,
Groenland,2014,
Groenland,2015,
Groenland,2016,
Groenland,2017,
Groenland,2018,
Guinée,2013,
Guinée,2014,
Guinée,2015,
Guinée,2016,
Guinée,2017,
Guinée,2018,
Guinée équatoriale,2013,
Guinée équatoriale,2014,
Guinée équatoriale,2015,
Guinée équatoriale,2016,
Guinée équatoriale,2017,
Guinée équatoriale,2018,
Guinée-Bissau,2013,
Guinée-Bissau,2014,
Guinée-Bissau,2015,
Guinée-Bissau,2016,
Guinée-Bissau,2017,
Guinée-Bissau,2018,
Guyana,2013,5.9
Guyana,2014,6.1
Guyana,2015,6.7
Guyana,2016,6.3
Guyana,2017,6
Guyana,2018,5.5
Hongrie,2013,2.4
Hongrie,2014,2.4
Hongrie,2015,2.4
Hongrie,2016,2.4
Hongrie,2017,2.4
Hongrie,2018,2.4
Îles Cook,2013,
Îles Cook,2014,
Îles Cook,2015,
Îles Cook,2016,
Îles Cook,2017,
Îles Cook,2018,
Îles Marshall,2013,
Îles Marshall,2014,
Îles Marshall,2015,
Îles Marshall,2016,
Îles Marshall,2017,
Îles Marshall,2018,
Îles Salomon,2013,18.8
Îles Salomon,2014,19.1
Îles Salomon,2015,18.4
Îles Salomon,2016,18
Îles Salomon,2017,17.6
Îles Salomon,2018,17
Irlande,2013,2.4
Irlande,2014,2.4
Irlande,2015,2.4
Irlande,2016,2.4
Irlande,2017,2.4
Irlande,2018,2.4
Islande,2013,2.4
Islande,2014,2.4
Islande,2015,2.4
Islande,2016,2.4
Islande,2017,2.4
Islande,2018,2.4
Israël,2013,2.4
Israël,2014,2.4
Israël,2015,2.4
Israël,2016,2.4
Israël,2017,2.4
Israël,2018,2.4
Italie,2013,2.4
Italie,2014,2.4
Italie,2015,2.4
Italie,2016,2.4
Italie,2017,2.4
Italie,2018,2.4
Japon,2013,2.4
Japon,2014,2.4
Japon,2015,2.4
Japon,2016,2.4
Japon,2017,2.4
Japon,2018,2.4
Kazakhstan,2013,2.6
Kazakhstan,2014,2.4
Kazakhstan,2015,2.4
Kazakhstan,2016,2.4
Kazakhstan,2017,2.6
Kazakhstan,2018,2.5
Kiribati,2013,4.3
Kiribati,2014,3.8
Kiribati,2015,3.2
Kiribati,2016,3.3
Kiribati,2017,3.5
Kiribati,2018,3.8
Koweït,2013,2.4
Koweït,2014,2.4
Koweït,2015,2.4
Koweït,2016,2.4
Koweït,2017,2.4
Koweït,2018,2.4
Lettonie,2013,2.4
Lettonie,2014,2.4
Lettonie,2015,2.4
Lettonie,2016,2.4
Lettonie,2017,2.4
Lettonie,2018,2.4
Libye,2013,
Libye,2014,
Libye,2015,
Libye,2016,
Libye,2017,
Libye,2018,
Lituanie,2013,2.4
Lituanie,2014,2.4
Lituanie,2015,2.4
Lituanie,2016,2.4
Lituanie,2017,2.4
Lituanie,2018,2.4
Luxembourg,2013,2.4
Luxembourg,2014,2.4
Luxembourg,2015,2.4
Luxembourg,2016,2.4
Luxembourg,2017,2.4
Luxembourg,2018,2.4
Macédoine du Nord,2013,3.6
Macédoine du Nord,2014,3.5
Macédoine du Nord,2015,3.3
Macédoine du Nord,2016,3
Macédoine du Nord,2017,2.7
Macédoine du Nord,2018,2.4
Maldives,2013,
Maldives,2014,
Maldives,2015,
Maldives,2016,
Maldives,2017,
Maldives,2018,
Malte,2013,2.4
Malte,2014,2.4
Malte,2015,2.4
Malte,2016,2.4
Malte,2017,2.4
Malte,2018,2.4
Maurice,2013,5.6
Maurice,2014,5.3
