"id_salarié","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Salaire mensuel avec variable","Tranche d'âge"
"16990924-2829",22.5,"Consultant","Non","CDI",35,9873.5,13,0,0,"F",11157,"40 - 49 ans"
"16990414-3527",10.8,"Consultant","Non","CDI",35,4296.7167,39,0,1,"H",5972,"50 ans et +"
"16981206-3817",13,"RH","Oui","CDI",35,3705.2167,29,1,1,"F",4780,"50 ans et +"
"16970415-1050",21.7,"Consultant","Non","CDI",35,1697.15,17,1,0,"H",1986,"50 ans et +"
"16960906-7989",3.3,"R&D","Oui","CDD",35,2848.3,15,1,0,"H",3276,"30 - 39 ans"
"16960628-0338",10.5,"Commercial","Non","CDI",35,5464.55,34,0,0,"H",7322,"50 ans et +"
"16951117-9468",8.2,"RH","Oui","CDI",24,3116.88,37,0,1,"F",4270,"50 ans et +"
"16950828-2259",7.5,"Marketing","Non","CDI",24,5462.08,39,0,1,"H",7592,"30 - 39 ans"
"16950514-2464",18.9,"Compta Finances","Oui","CDI",35,2769.4333,33,0,0,"H",3683,"40 - 49 ans"
"16940521-7028",5.9,"RH","Oui","CDI",35,5522.1833,9,1,1,"F",6019,"50 ans et +"
"16940414-0312",20.2,"Consultant","Non","CDI",35,7308.8167,12,0,1,"F",8186,"40 - 49 ans"
"16931211-0175",22.4,"Commercial","Non","CDI",24,5895.76,23,1,1,"F",7252,"50 ans et +"
"16931009-2151",20,"R&D","Non","CDI",35,7081.3167,26,0,1,"H",8922,"50 ans et +"
"16920917-6040",13.1,"Commercial","Oui","CDI",35,6195.5833,23,0,1,"H",7621,"50 ans et +"
"16920713-6616",23.3,"Marketing","Non","CDI",35,5517.6333,23,1,1,"H",6787,"50 ans et +"
"16920528-2461",15.2,"R&D","Non","CDI",35,8458.45,1,0,0,"H",8543,"40 - 49 ans"
"16920219-1855",3.2,"Consultant","Oui","CDI",35,2132.4333,18,1,1,"F",2516,"50 ans et +"
"16920105-1209",25,"Consultant","Non","CDI",35,3097.0333,13,0,0,"F",3500,"50 ans et +"
"16910902-6667",16.3,"Compta Finances","Oui","CDI",35,8218.8167,14,0,1,"F",9369,"50 ans et +"
"16910826-9763",8.4,"Consultant","Oui","CDI",35,5388.7167,30,1,0,"F",7005,"50 ans et +"
"16910810-9712",12.2,"Consultant","Oui","CDI",35,1873.0833,27,0,0,"H",2379,"50 ans et +"
"16910501-3081",15.8,"Commercial","Oui","CDI",35,4152.6333,7,1,1,"F",4443,"50 ans et +"
"16900402-0286",15.6,"Marketing","Oui","CDI",35,7264.8333,31,0,1,"H",9517,"50 ans et +"
"16891227-4985",5.3,"Compta Finances","Oui","CDI",35,2052.05,13,1,1,"F",2319,"30 - 39 ans"
"16891203-4397",1.3,"Consultant","Oui","CDD",32,2496,21,,,"F",3020,"50 ans et +"
"16891013-6921",9.2,"RH","Oui","CDI",35,2767.9167,6,1,0,"H",2934,"50 ans et +"
"16891006-1830",3.1,"RH","Non","CDI",35,3486.8167,19,0,1,"H",4149,"30 - 39 ans"
"16890714-6248",10.3,"Consultant","Oui","CDI",24,1709.76,10,1,1,"H",1881,"50 ans et +"
"16890313-1335",6.8,"Commercial","Oui","CDI",35,3165.2833,0,0,1,"F",3165,"50 ans et +"
"16880121-1056",22.8,"Marketing","Oui","CDI",35,6002.9667,2,1,1,"H",6123,"50 ans et +"
"16870824-4853",8.2,"Marketing","Oui","CDI",35,2998.45,21,1,1,"H",3628,"30 - 39 ans"
"16861012-1389",24,"RH","Oui","CDI",35,3508.05,11,0,1,"H",3894,"50 ans et +"
"16860412-1965",24.4,"Consultant","Non","CDI",35,3232.0167,35,0,0,"H",4363,"40 - 49 ans"
"16851208-5567",23.7,"Consultant","Oui","CDI",28,1851.5467,19,0,1,"H",2203,"50 ans et +"
"16850430-6617",15.7,"RH","Non","CDI",35,5359.9,4,1,0,"H",5574,"50 ans et +"
"16850330-5826",18.4,"Commercial","Non","CDI",35,9069.6667,1,0,0,"H",9160,"40 - 49 ans"
"16840316-2442",6,"Compta Finances","Oui","CDI",35,7377.0667,17,1,1,"F",8631,"50 ans et +"
"16831218-0485",3.7,"RH","Oui","CDI",35,7157.15,3,0,0,"F",7372,"40 - 49 ans"
"16830122-2462",15.6,"Commercial","Non","CDI",35,8714.7667,37,1,0,"H",11939,"50 ans et +"
"16820822-2953",9.3,"Consultant","Non","CDI",35,2070.25,24,0,0,"F",2567,"30 - 39 ans"
"16820814-8992",15.7,"Compta Finances","Non","CDI",35,8073.2167,38,1,1,"H",11141,"50 ans et +"
"16820525-6301",17.1,"Consultant","Non","CDI",35,1651.65,18,0,0,"H",1949,"40 - 49 ans"
"16820517-1112",17.4,"Consultant","Oui","CDI",35,4516.6333,34,1,0,"F",6052,"50 ans et +"
"16820319-6442",17.2,"Compta Finances","Oui","CDI",35,3383.6833,23,0,0,"H",4162,"50 ans et +"
"16810820-7468",1.4,"Consultant","Non","CDD",35,3168.3167,10,,,"F",3485,"50 ans et +"
"16810725-6144",5.8,"RH","Oui","CDI",35,4499.95,22,1,0,"H",5490,"50 ans et +"
"16810711-6330",1.4,"Marketing","Non","CDD",35,1989.8667,5,,,"H",2089,"40 - 49 ans"
"16810230-7785",2.5,"Marketing","Non","CDI",35,1863.9833,12,1,1,"F",2088,"30 - 39 ans"
"16800116-6613",23.9,"Marketing","Non","CDI",24,6842.16,21,1,1,"H",8279,"50 ans et +"
"16790704-0179",1.7,"Commercial","Oui","CDD",35,3185,3,,,"F",3281,"50 ans et +"
"16781122-5775",22.4,"Marketing","Non","CDI",35,3582.3667,30,1,1,"H",4657,"50 ans et +"
"16780226-1060",8.2,"Compta Finances","Non","CDI",35,1833.65,8,0,1,"H",1980,"50 ans et +"
"16770921-1705",4.2,"R&D","Oui","CDI",35,6356.35,26,1,0,"F",8009,"40 - 49 ans"
"16770802-4604",0.4,"Consultant","Oui","CDD",35,3033.3333,8,,,"F",3276,"50 ans et +"
"16770513-2772",3.8,"Consultant","Non","CDI",35,7672.8167,37,1,1,"F",10512,"40 - 49 ans"
